ticker;filing_day;filedAt;entry_date;entry_datetime;entry_price;entry_price_news;entry_price_news_bot;insider_entry_price;days_since_filing;ret_high_1d_open;ret_low_1d_open;ret_mean_1d_open;ret_high_1d_news;ret_low_1d_news;ret_mean_1d_news;exit_high_1d_open_price;exit_low_1d_open_price;exit_mean_1d_open_price;exit_high_1d_news_price;exit_low_1d_news_price;exit_mean_1d_news_price;mean_price_1d_open;mean_price_1d_news;date_high_1d;date_low_1d;datetime_high_1d;datetime_low_1d;ret_high_2d_open;ret_low_2d_open;ret_mean_2d_open;ret_high_2d_news;ret_low_2d_news;ret_mean_2d_news;exit_high_2d_open_price;exit_low_2d_open_price;exit_mean_2d_open_price;exit_high_2d_news_price;exit_low_2d_news_price;exit_mean_2d_news_price;mean_price_2d_open;mean_price_2d_news;date_high_2d;date_low_2d;datetime_high_2d;datetime_low_2d;ret_high_3d_open;ret_low_3d_open;ret_mean_3d_open;ret_high_3d_news;ret_low_3d_news;ret_mean_3d_news;exit_high_3d_open_price;exit_low_3d_open_price;exit_mean_3d_open_price;exit_high_3d_news_price;exit_low_3d_news_price;exit_mean_3d_news_price;mean_price_3d_open;mean_price_3d_news;date_high_3d;date_low_3d;datetime_high_3d;datetime_low_3d;ret_high_5d_open;ret_low_5d_open;ret_mean_5d_open;ret_high_5d_news;ret_low_5d_news;ret_mean_5d_news;exit_high_5d_open_price;exit_low_5d_open_price;exit_mean_5d_open_price;exit_high_5d_news_price;exit_low_5d_news_price;exit_mean_5d_news_price;mean_price_5d_open;mean_price_5d_news;date_high_5d;date_low_5d;datetime_high_5d;datetime_low_5d;ret_high_7d_open;ret_low_7d_open;ret_mean_7d_open;ret_high_7d_news;ret_low_7d_news;ret_mean_7d_news;exit_high_7d_open_price;exit_low_7d_open_price;exit_mean_7d_open_price;exit_high_7d_news_price;exit_low_7d_news_price;exit_mean_7d_news_price;mean_price_7d_open;mean_price_7d_news;date_high_7d;date_low_7d;datetime_high_7d;datetime_low_7d;ret_high_10d_open;ret_low_10d_open;ret_mean_10d_open;ret_high_10d_news;ret_low_10d_news;ret_mean_10d_news;exit_high_10d_open_price;exit_low_10d_open_price;exit_mean_10d_open_price;exit_high_10d_news_price;exit_low_10d_news_price;exit_mean_10d_news_price;mean_price_10d_open;mean_price_10d_news;date_high_10d;date_low_10d;datetime_high_10d;datetime_low_10d;ret_high_14d_open;ret_low_14d_open;ret_mean_14d_open;ret_high_14d_news;ret_low_14d_news;ret_mean_14d_news;exit_high_14d_open_price;exit_low_14d_open_price;exit_mean_14d_open_price;exit_high_14d_news_price;exit_low_14d_news_price;exit_mean_14d_news_price;mean_price_14d_open;mean_price_14d_news;date_high_14d;date_low_14d;datetime_high_14d;datetime_low_14d;ret_high_30d_open;ret_low_30d_open;ret_mean_30d_open;ret_high_30d_news;ret_low_30d_news;ret_mean_30d_news;exit_high_30d_open_price;exit_low_30d_open_price;exit_mean_30d_open_price;exit_high_30d_news_price;exit_low_30d_news_price;exit_mean_30d_news_price;mean_price_30d_open;mean_price_30d_news;date_high_30d;date_low_30d;datetime_high_30d;datetime_low_30d;ret_high_60d_open;ret_low_60d_open;ret_mean_60d_open;ret_high_60d_news;ret_low_60d_news;ret_mean_60d_news;exit_high_60d_open_price;exit_low_60d_open_price;exit_mean_60d_open_price;exit_high_60d_news_price;exit_low_60d_news_price;exit_mean_60d_news_price;mean_price_60d_open;mean_price_60d_news;date_high_60d;date_low_60d;datetime_high_60d;datetime_low_60d;ret_high_90d_open;ret_low_90d_open;ret_mean_90d_open;ret_high_90d_news;ret_low_90d_news;ret_mean_90d_news;exit_high_90d_open_price;exit_low_90d_open_price;exit_mean_90d_open_price;exit_high_90d_news_price;exit_low_90d_news_price;exit_mean_90d_news_price;mean_price_90d_open;mean_price_90d_news;date_high_90d;date_low_90d;datetime_high_90d;datetime_low_90d;ret_24h;ret_48h;ret_72h;ret_1d;ret_2d;ret_3d;ret_5d;ret_7d;ret_10d;ret_14d;ret_30d;ret_60d;ret_90d;max_drawdown_pct;max_runup_pct;volume_entry;vwap_entry;range_pct_entry;volume_avg_20d;pct_from_52w_high;rsi_entry;ma50_entry;ma200_entry;market_cap;list_date;primary_exchange;sic_code;sic_description;run_base;company;insiders;n_buys;pct_increase_position_max;qty_tot;titles;value_tot
WU;2024-02-28;2024-02-28T21:43:15-05:00;2024-02-29;2024-02-29 09:30;13.25;13.14;13.14;12.8499;729;2.04;0.0;1.05;2.89;0.84;1.89;13.5203;13.25;13.3887;13.5197;13.2504;13.3887;13.38875;13.38875;2024-03-01;2024-02-29;2024-03-01T05:00:00Z;2024-02-29T05:00:00Z;4.87;0.0;1.81;5.75;0.84;2.67;13.8953;13.25;13.4904;13.8956;13.2504;13.4904;13.490416666666667;13.490416666666667;2024-03-04;2024-02-29;2024-03-04T05:00:00Z;2024-02-29T05:00:00Z;5.26;0.0;2.37;6.14;0.84;3.22;13.9469;13.25;13.5636;13.9468;13.2504;13.5636;13.5635625;13.5635625;2024-03-05;2024-02-29;2024-03-05T05:00:00Z;2024-02-29T05:00:00Z;6.45;0.0;3.15;7.34;0.84;4.01;14.1046;13.25;13.6667;14.1045;13.2504;13.6667;13.666749999999999;13.666749999999999;2024-03-07;2024-02-29;2024-03-07T05:00:00Z;2024-02-29T05:00:00Z;7.07;0.0;3.88;7.96;0.84;4.75;14.1868;13.25;13.7646;14.1859;13.2504;13.7646;13.764634375;13.764634375;2024-03-08;2024-02-29;2024-03-08T05:00:00Z;2024-02-29T05:00:00Z;7.07;-0.87;3.65;7.96;-0.04;4.52;14.1868;13.1347;13.7334;14.1859;13.1347;13.7334;13.733427272727273;13.733427272727273;2024-03-08;2024-03-14;2024-03-08T05:00:00Z;2024-03-14T04:00:00Z;7.07;-0.87;3.14;7.96;-0.04;4.01;14.1868;13.1347;13.6665;14.1859;13.1347;13.6665;13.666513333333333;13.666513333333333;2024-03-08;2024-03-14;2024-03-08T05:00:00Z;2024-03-14T04:00:00Z;7.07;-0.87;3.09;7.96;-0.04;3.96;14.1868;13.1347;13.6599;14.1859;13.1347;13.6599;13.659931666666665;13.659931666666665;2024-03-08;2024-03-14;2024-03-08T05:00:00Z;2024-03-14T04:00:00Z;7.07;-4.42;1.39;7.96;-3.61;2.24;14.1868;12.6643;13.4338;14.1859;12.6656;13.4338;13.433847083333335;13.433847083333335;2024-03-08;2024-04-16;2024-03-08T05:00:00Z;2024-04-16T04:00:00Z;7.07;-10.42;-0.78;7.96;-9.67;0.05;14.1868;11.8694;13.1467;14.1859;11.8694;13.1467;13.14671695402299;13.14671695402299;2024-03-08;2024-06-17;2024-03-08T05:00:00Z;2024-06-17T04:00:00Z;2.04;4.87;5.26;2.04;4.87;5.26;6.45;7.07;7.07;7.07;7.07;7.07;7.07;0.87;7.07;5238928;13.4;1.72;5636788.0;-2.14;79.56;12.37;12.2;4588860804.4800005;2006-09-20;XNYS;7389;SERVICES-BUSINESS SERVICES, NEC;STRATEGY_AGENT;Western Union CO;Murphy Timothy P.;1;21.64;10000.0;Director;128499.0
AMN;2024-02-28;2024-02-28T17:38:23-05:00;2024-02-29;2024-02-29 09:30;57.03;58.6213;56.55;57.51981996418136;729;0.25;-3.28;-0.91;-2.48;-5.9;-3.6;57.1726;55.1594;56.5113;57.1675;55.1626;56.5113;56.511250000000004;56.511250000000004;2024-03-01;2024-03-01;2024-03-01T05:00:00Z;2024-03-01T05:00:00Z;2.52;-3.28;-0.38;-0.26;-5.9;-3.09;58.4672;55.1594;56.8108;58.4689;55.1626;56.8108;56.810833333333335;56.810833333333335;2024-03-04;2024-03-01;2024-03-04T05:00:00Z;2024-03-01T05:00:00Z;3.39;-3.28;-0.04;0.59;-5.9;-2.76;58.9633;55.1594;57.0059;58.9672;55.1626;57.0059;57.0059375;57.0059375;2024-03-05;2024-03-01;2024-03-05T05:00:00Z;2024-03-01T05:00:00Z;6.22;-3.28;0.78;3.34;-5.9;-1.96;60.5773;55.1594;57.4731;60.5793;55.1626;57.4731;57.473125;57.473125;2024-03-07;2024-03-01;2024-03-07T05:00:00Z;2024-03-01T05:00:00Z;8.08;-3.28;2.09;5.15;-5.9;-0.68;61.638;55.1594;58.2205;61.6403;55.1626;58.2205;58.22046875000001;58.22046875000001;2024-03-08;2024-03-01;2024-03-08T05:00:00Z;2024-03-01T05:00:00Z;8.08;-3.28;2.42;5.15;-5.9;-0.36;61.638;55.1594;58.4101;61.6403;55.1626;58.4101;58.41011136363637;58.41011136363637;2024-03-08;2024-03-01;2024-03-08T05:00:00Z;2024-03-01T05:00:00Z;16.38;-3.28;4.15;13.22;-5.9;1.32;66.3715;55.1594;59.3972;66.371;55.1626;59.3972;59.397248333333344;59.397248333333344;2024-03-20;2024-03-01;2024-03-20T04:00:00Z;2024-03-01T05:00:00Z;18.34;-3.28;5.31;15.13;-5.9;2.45;67.4893;55.1594;60.0572;67.4907;55.1626;60.0572;60.05724916666666;60.05724916666666;2024-03-22;2024-03-01;2024-03-22T04:00:00Z;2024-03-01T05:00:00Z;18.34;-7.07;3.7;15.13;-9.59;0.89;67.4893;52.998;59.1415;67.4907;52.9995;59.1415;59.14152333333334;59.14152333333334;2024-03-22;2024-05-10;2024-03-22T04:00:00Z;2024-05-10T04:00:00Z;18.34;-14.5;0.6;15.13;-16.82;-2.13;67.4893;48.7606;57.375;67.4907;48.7612;57.375;57.37495574712646;57.37495574712646;2024-03-22;2024-07-02;2024-03-22T04:00:00Z;2024-07-02T04:00:00Z;0.25;2.52;3.39;0.25;2.52;3.39;6.22;8.08;8.08;16.38;18.34;18.34;18.34;3.28;18.34;997482;56.37;2.27;891091.0;-49.28;24.68;71.84;83.83;2131988089.5300002;2001-11-13;XNYS;7363;SERVICES-HELP SUPPLY SERVICES;STRATEGY_AGENT;AMN HEALTHCARE SERVICES INC;Knudson Jeffrey R | Laughlin Whitney M | Trent-Adams Sylvia | WHEAT DOUGLAS D;4;172.03;10609.0;CFO | Chief Legal Officer | Director;610227.77
SPHR;2024-02-28;2024-02-28T20:33:30-05:00;2024-02-29;2024-02-29 09:30;41.99;41.4;41.4;41.112554298177656;729;8.48;0.0;3.57;10.02;1.43;5.05;45.5508;41.99;43.4894;45.5483;41.992;43.4894;43.489374999999995;43.489374999999995;2024-02-29;2024-02-29;2024-02-29T05:00:00Z;2024-02-29T05:00:00Z;13.41;0.0;5.92;15.02;1.43;7.43;47.6209;41.99;44.4771;47.6183;41.992;44.4771;44.477083333333326;44.477083333333326;2024-03-04;2024-02-29;2024-03-04T05:00:00Z;2024-02-29T05:00:00Z;16.69;0.0;7.93;18.36;1.43;9.47;48.9981;41.99;45.3216;49.001;41.992;45.3216;45.32156249999999;45.32156249999999;2024-03-05;2024-02-29;2024-03-05T05:00:00Z;2024-02-29T05:00:00Z;21.91;0.0;10.93;23.65;1.43;12.51;51.19;41.99;46.5784;51.1911;41.992;46.5784;46.57839999999999;46.57839999999999;2024-03-07;2024-02-29;2024-03-07T05:00:00Z;2024-02-29T05:00:00Z;23.43;0.0;12.39;25.19;1.43;13.99;51.8283;41.99;47.1921;51.8287;41.992;47.1921;47.192081249999994;47.192081249999994;2024-03-08;2024-02-29;2024-03-08T05:00:00Z;2024-02-29T05:00:00Z;23.43;0.0;13.07;25.19;1.43;14.68;51.8283;41.99;47.4763;51.8287;41.992;47.4763;47.476286363636355;47.476286363636355;2024-03-08;2024-02-29;2024-03-08T05:00:00Z;2024-02-29T05:00:00Z;23.43;0.0;12.89;25.19;1.43;14.49;51.8283;41.99;47.4006;51.8287;41.992;47.4006;47.40060999999999;47.40060999999999;2024-03-08;2024-02-29;2024-03-08T05:00:00Z;2024-02-29T05:00:00Z;23.43;0.0;11.97;25.19;1.43;13.57;51.8283;41.99;47.0175;51.8287;41.992;47.0175;47.01753083333333;47.01753083333333;2024-03-08;2024-02-29;2024-03-08T05:00:00Z;2024-02-29T05:00:00Z;23.43;-16.46;2.99;25.19;-15.27;4.46;51.8283;35.0784;43.2467;51.8287;35.0782;43.2467;43.24672416666667;43.24672416666667;2024-03-08;2024-05-23;2024-03-08T05:00:00Z;2024-05-23T04:00:00Z;23.43;-23.55;-2.66;25.19;-22.46;-1.27;51.8283;32.1014;40.8745;51.8287;32.1016;40.8745;40.8745117816092;40.8745117816092;2024-03-08;2024-06-24;2024-03-08T05:00:00Z;2024-06-24T04:00:00Z;8.48;13.41;16.69;8.48;13.41;16.69;21.91;23.43;23.43;23.43;23.43;23.43;23.43;0.0;23.43;1377747;43.7;8.22;878665.0;-7.82;61.44;36.07;34.27;1521512681.3;2020-04-09;XNYS;7900;SERVICES-AMUSEMENT & RECREATION SERVICES;STRATEGY_AGENT;Sphere Entertainment Co.;DOLAN JAMES LAWRENCE;1;14.33;59374.0;Executive Chairman / CEO;2441016.7989000003
AWR;2024-02-28;2024-02-28T20:17:33-05:00;2024-02-29;2024-02-29 09:30;71.85;72.01;71.85;71.21;729;1.3;-2.27;-0.44;1.08;-2.49;-0.66;72.784;70.219;71.5312;72.7877;70.217;71.5312;71.53125;71.53125;2024-02-29;2024-03-01;2024-02-29T05:00:00Z;2024-03-01T05:00:00Z;1.3;-2.27;-0.31;1.08;-2.49;-0.53;72.784;70.219;71.6267;72.7877;70.217;71.6267;71.62666666666667;71.62666666666667;2024-02-29;2024-03-01;2024-02-29T05:00:00Z;2024-03-01T05:00:00Z;1.49;-2.27;-0.24;1.26;-2.49;-0.46;72.9206;70.219;71.6797;72.9173;70.217;71.6797;71.6796875;71.6796875;2024-03-05;2024-03-01;2024-03-05T05:00:00Z;2024-03-01T05:00:00Z;1.49;-2.27;-0.25;1.26;-2.49;-0.47;72.9206;70.219;71.6702;72.9173;70.217;71.6702;71.67020833333333;71.67020833333333;2024-03-05;2024-03-01;2024-03-05T05:00:00Z;2024-03-01T05:00:00Z;3.55;-2.27;0.07;3.32;-2.49;-0.15;74.4007;70.219;71.9008;74.4007;70.217;71.9008;71.90078125;71.90078125;2024-03-11;2024-03-01;2024-03-11T04:00:00Z;2024-03-01T05:00:00Z;3.55;-2.27;0.4;3.32;-2.49;0.18;74.4007;70.219;72.1392;74.4007;70.217;72.1392;72.13920454545455;72.13920454545455;2024-03-11;2024-03-01;2024-03-11T04:00:00Z;2024-03-01T05:00:00Z;3.55;-2.34;-0.01;3.32;-2.56;-0.23;74.4007;70.1687;71.8429;74.4007;70.1665;71.8429;71.84291666666667;71.84291666666667;2024-03-11;2024-03-18;2024-03-11T04:00:00Z;2024-03-18T04:00:00Z;3.55;-5.25;-0.87;3.32;-5.46;-1.09;74.4007;68.0779;71.2264;74.4007;68.0783;71.2264;71.22635833333334;71.22635833333334;2024-03-11;2024-04-10;2024-03-11T04:00:00Z;2024-04-10T04:00:00Z;10.56;-8.1;0.43;10.31;-8.3;0.21;79.4374;66.0301;72.1585;79.4342;66.0332;72.1585;72.15845125;72.15845125;2024-05-14;2024-04-16;2024-05-14T04:00:00Z;2024-04-16T04:00:00Z;10.56;-8.1;0.3;10.31;-8.3;0.07;79.4374;66.0301;72.0636;79.4342;66.0332;72.0636;72.06359942528738;72.06359942528738;2024-05-14;2024-04-16;2024-05-14T04:00:00Z;2024-04-16T04:00:00Z;1.3;1.3;1.49;1.3;1.3;1.49;1.49;3.55;3.55;3.55;3.55;10.56;10.56;5.25;3.55;268093;71.62;2.04;236416.0;-24.43;36.69;76.95;82.21;2641367637.24;1990-03-27;XNYS;4941;WATER SUPPLY;STRATEGY_AGENT;AMERICAN STATES WATER CO;Eichelberger Thomas A.;1;31.46;1400.0;Director;99693.99999999999
