ticker;filing_day;filedAt;entry_date;entry_datetime;entry_price;entry_price_news;entry_price_news_bot;insider_entry_price;days_since_filing;ret_high_1d_open;ret_low_1d_open;ret_mean_1d_open;ret_high_1d_news;ret_low_1d_news;ret_mean_1d_news;exit_high_1d_open_price;exit_low_1d_open_price;exit_mean_1d_open_price;exit_high_1d_news_price;exit_low_1d_news_price;exit_mean_1d_news_price;mean_price_1d_open;mean_price_1d_news;date_high_1d;date_low_1d;datetime_high_1d;datetime_low_1d;ret_high_2d_open;ret_low_2d_open;ret_mean_2d_open;ret_high_2d_news;ret_low_2d_news;ret_mean_2d_news;exit_high_2d_open_price;exit_low_2d_open_price;exit_mean_2d_open_price;exit_high_2d_news_price;exit_low_2d_news_price;exit_mean_2d_news_price;mean_price_2d_open;mean_price_2d_news;date_high_2d;date_low_2d;datetime_high_2d;datetime_low_2d;ret_high_3d_open;ret_low_3d_open;ret_mean_3d_open;ret_high_3d_news;ret_low_3d_news;ret_mean_3d_news;exit_high_3d_open_price;exit_low_3d_open_price;exit_mean_3d_open_price;exit_high_3d_news_price;exit_low_3d_news_price;exit_mean_3d_news_price;mean_price_3d_open;mean_price_3d_news;date_high_3d;date_low_3d;datetime_high_3d;datetime_low_3d;ret_high_5d_open;ret_low_5d_open;ret_mean_5d_open;ret_high_5d_news;ret_low_5d_news;ret_mean_5d_news;exit_high_5d_open_price;exit_low_5d_open_price;exit_mean_5d_open_price;exit_high_5d_news_price;exit_low_5d_news_price;exit_mean_5d_news_price;mean_price_5d_open;mean_price_5d_news;date_high_5d;date_low_5d;datetime_high_5d;datetime_low_5d;ret_high_7d_open;ret_low_7d_open;ret_mean_7d_open;ret_high_7d_news;ret_low_7d_news;ret_mean_7d_news;exit_high_7d_open_price;exit_low_7d_open_price;exit_mean_7d_open_price;exit_high_7d_news_price;exit_low_7d_news_price;exit_mean_7d_news_price;mean_price_7d_open;mean_price_7d_news;date_high_7d;date_low_7d;datetime_high_7d;datetime_low_7d;ret_high_10d_open;ret_low_10d_open;ret_mean_10d_open;ret_high_10d_news;ret_low_10d_news;ret_mean_10d_news;exit_high_10d_open_price;exit_low_10d_open_price;exit_mean_10d_open_price;exit_high_10d_news_price;exit_low_10d_news_price;exit_mean_10d_news_price;mean_price_10d_open;mean_price_10d_news;date_high_10d;date_low_10d;datetime_high_10d;datetime_low_10d;ret_high_14d_open;ret_low_14d_open;ret_mean_14d_open;ret_high_14d_news;ret_low_14d_news;ret_mean_14d_news;exit_high_14d_open_price;exit_low_14d_open_price;exit_mean_14d_open_price;exit_high_14d_news_price;exit_low_14d_news_price;exit_mean_14d_news_price;mean_price_14d_open;mean_price_14d_news;date_high_14d;date_low_14d;datetime_high_14d;datetime_low_14d;ret_high_30d_open;ret_low_30d_open;ret_mean_30d_open;ret_high_30d_news;ret_low_30d_news;ret_mean_30d_news;exit_high_30d_open_price;exit_low_30d_open_price;exit_mean_30d_open_price;exit_high_30d_news_price;exit_low_30d_news_price;exit_mean_30d_news_price;mean_price_30d_open;mean_price_30d_news;date_high_30d;date_low_30d;datetime_high_30d;datetime_low_30d;ret_high_60d_open;ret_low_60d_open;ret_mean_60d_open;ret_high_60d_news;ret_low_60d_news;ret_mean_60d_news;exit_high_60d_open_price;exit_low_60d_open_price;exit_mean_60d_open_price;exit_high_60d_news_price;exit_low_60d_news_price;exit_mean_60d_news_price;mean_price_60d_open;mean_price_60d_news;date_high_60d;date_low_60d;datetime_high_60d;datetime_low_60d;ret_high_90d_open;ret_low_90d_open;ret_mean_90d_open;ret_high_90d_news;ret_low_90d_news;ret_mean_90d_news;exit_high_90d_open_price;exit_low_90d_open_price;exit_mean_90d_open_price;exit_high_90d_news_price;exit_low_90d_news_price;exit_mean_90d_news_price;mean_price_90d_open;mean_price_90d_news;date_high_90d;date_low_90d;datetime_high_90d;datetime_low_90d;ret_24h;ret_48h;ret_72h;ret_1d;ret_2d;ret_3d;ret_5d;ret_7d;ret_10d;ret_14d;ret_30d;ret_60d;ret_90d;max_drawdown_pct;max_runup_pct;volume_entry;vwap_entry;range_pct_entry;volume_avg_20d;pct_from_52w_high;rsi_entry;ma50_entry;ma200_entry;market_cap;list_date;primary_exchange;sic_code;sic_description;run_base;company;insiders;n_buys;pct_increase_position_max;qty_tot;titles;value_tot
STGW;2024-02-28;2024-02-28T19:48:08-05:00;2024-02-29;2024-02-29 09:30;5.2;5.25;;5.1466666666666665;729;8.65;-1.15;2.98;7.62;-2.1;2.0;5.6498;5.1402;5.355;5.6501;5.1398;5.355;5.355;5.355;2024-03-01;2024-02-29;2024-03-01T05:00:00Z;2024-02-29T05:00:00Z;8.65;-1.15;4.12;7.62;-2.1;3.13;5.6498;5.1402;5.4142;5.6501;5.1398;5.4142;5.414166666666667;5.414166666666667;2024-03-01;2024-02-29;2024-03-01T05:00:00Z;2024-02-29T05:00:00Z;9.42;-1.15;4.27;8.38;-2.1;3.27;5.6898;5.1402;5.4219;5.69;5.1398;5.4219;5.421875;5.421875;2024-03-05;2024-02-29;2024-03-05T05:00:00Z;2024-02-29T05:00:00Z;9.42;-1.15;4.23;8.38;-2.1;3.24;5.6898;5.1402;5.4201;5.69;5.1398;5.4201;5.420075;5.420075;2024-03-05;2024-02-29;2024-03-05T05:00:00Z;2024-02-29T05:00:00Z;10.96;-1.15;5.14;9.9;-2.1;4.14;5.7699;5.1402;5.4673;5.7698;5.1398;5.4673;5.467321875;5.467321875;2024-03-08;2024-02-29;2024-03-08T05:00:00Z;2024-02-29T05:00:00Z;15.19;-1.15;6.98;14.1;-2.1;5.96;5.9899;5.1402;5.5631;5.9902;5.1398;5.5631;5.563052272727273;5.563052272727273;2024-03-13;2024-02-29;2024-03-13T04:00:00Z;2024-02-29T05:00:00Z;18.27;-1.15;8.42;17.14;-2.1;7.39;6.15;5.1402;5.6378;6.1498;5.1398;5.6378;5.637808333333333;5.637808333333333;2024-03-20;2024-02-29;2024-03-20T04:00:00Z;2024-02-29T05:00:00Z;19.9;-1.15;10.42;18.76;-2.1;9.36;6.2348;5.1402;5.7416;6.2349;5.1398;5.7416;5.7416125;5.7416125;2024-03-28;2024-02-29;2024-03-28T04:00:00Z;2024-02-29T05:00:00Z;39.42;-1.15;17.06;38.1;-2.1;15.95;7.2498;5.1402;6.0873;7.2503;5.1398;6.0873;6.087342500000001;6.087342500000001;2024-05-02;2024-02-29;2024-05-02T04:00:00Z;2024-02-29T05:00:00Z;39.42;-1.15;20.93;38.1;-2.1;19.78;7.2498;5.1402;6.2883;7.2503;5.1398;6.2883;6.288348275862069;6.288348275862069;2024-05-02;2024-02-29;2024-05-02T04:00:00Z;2024-02-29T05:00:00Z;8.65;8.65;9.42;8.65;8.65;9.42;9.42;10.96;15.19;18.27;19.9;39.42;39.42;1.15;19.9;1106463;5.3;6.37;510088.0;-43.66;35.42;6.5;5.91;648458713.4399999;2021-08-03;XNAS;7311;SERVICES-ADVERTISING AGENCIES;STRATEGY_AGENT;Stagwell Inc;Oosterman Wade | Penn Mark Jeffery;2;4.06;15000.0;Chief Executive Officer | Director;77200.0
OVLY;2024-02-28;2024-02-28T12:32:41-05:00;2024-02-28;2024-02-28 12:47;24.25;24.25;24.25;24.601166203887345;729;3.63;-1.94;0.94;3.63;-1.94;0.94;25.1303;23.7796;24.4775;25.1303;23.7796;24.4775;24.4775;24.4775;2024-02-29;2024-02-29;2024-02-29T05:00:00Z;2024-02-29T05:00:00Z;3.63;-1.94;1.42;3.63;-1.94;1.42;25.1303;23.7796;24.5933;25.1303;23.7796;24.5933;24.593333333333334;24.593333333333334;2024-02-29;2024-02-29;2024-02-29T05:00:00Z;2024-02-29T05:00:00Z;4.54;-3.3;1.23;4.54;-3.3;1.23;25.351;23.4497;24.5494;25.351;23.4497;24.5494;24.549375;24.549375;2024-03-04;2024-03-04;2024-03-04T05:00:00Z;2024-03-04T05:00:00Z;4.54;-5.53;-0.22;4.54;-5.53;-0.22;25.351;22.909;24.1963;25.351;22.909;24.1963;24.1963375;24.1963375;2024-03-04;2024-03-05;2024-03-04T05:00:00Z;2024-03-05T05:00:00Z;4.54;-5.53;-0.26;4.54;-5.53;-0.26;25.351;22.909;24.1874;25.351;22.909;24.1874;24.187412499999997;24.187412499999997;2024-03-04;2024-03-05;2024-03-04T05:00:00Z;2024-03-05T05:00:00Z;4.54;-5.53;0.19;4.54;-5.53;0.19;25.351;22.909;24.2965;25.351;22.909;24.2965;24.29652727272727;24.29652727272727;2024-03-04;2024-03-05;2024-03-04T05:00:00Z;2024-03-05T05:00:00Z;4.54;-5.53;-0.44;4.54;-5.53;-0.44;25.351;22.909;24.1423;25.351;22.909;24.1423;24.14228666666667;24.14228666666667;2024-03-04;2024-03-05;2024-03-04T05:00:00Z;2024-03-05T05:00:00Z;4.54;-5.53;-1.17;4.54;-5.53;-1.17;25.351;22.909;23.9654;25.351;22.909;23.9654;23.965370833333335;23.965370833333335;2024-03-04;2024-03-05;2024-03-04T05:00:00Z;2024-03-05T05:00:00Z;4.54;-5.53;-1.01;4.54;-5.53;-1.01;25.351;22.909;24.0041;25.351;22.909;24.0041;24.0041475;24.0041475;2024-03-04;2024-03-05;2024-03-04T05:00:00Z;2024-03-05T05:00:00Z;4.54;-5.53;-1.36;4.54;-5.53;-1.36;25.351;22.909;23.9202;25.351;22.909;23.9202;23.92021136363637;23.92021136363637;2024-03-04;2024-03-05;2024-03-04T05:00:00Z;2024-03-05T05:00:00Z;3.63;3.63;4.54;3.63;3.63;4.54;4.54;4.54;4.54;4.54;4.54;4.54;4.54;5.53;4.54;5006;24.32;1.15;9998.0;-21.01;46.73;26.82;25.76;201192255.68;2003-10-15;XNAS;6022;STATE COMMERCIAL BANKS;STRATEGY_AGENT;Oak Valley Bancorp;HOLDER H RANDOLPH JR | Strong Gary;3;11.85;2521.0;Director;62019.54
NHI;2024-02-28;2024-02-28T18:20:46-05:00;2024-02-29;2024-02-29 09:30;59.2;58.74;58.83;58.6882;729;0.48;-4.22;-2.18;1.27;-3.47;-1.41;59.4842;56.7018;57.91;59.486;56.7017;57.91;57.91;57.91;2024-02-29;2024-03-01;2024-02-29T05:00:00Z;2024-03-01T05:00:00Z;0.48;-4.22;-2.08;1.27;-3.47;-1.31;59.4842;56.7018;57.9683;59.486;56.7017;57.9683;57.968333333333334;57.968333333333334;2024-02-29;2024-03-01;2024-02-29T05:00:00Z;2024-03-01T05:00:00Z;0.48;-4.22;-2.03;1.27;-3.47;-1.26;59.4842;56.7018;57.9984;59.486;56.7017;57.9984;57.9984375;57.9984375;2024-02-29;2024-03-01;2024-02-29T05:00:00Z;2024-03-01T05:00:00Z;0.48;-4.22;-1.86;1.27;-3.47;-1.09;59.4842;56.7018;58.0994;59.486;56.7017;58.0994;58.099375;58.099375;2024-02-29;2024-03-01;2024-02-29T05:00:00Z;2024-03-01T05:00:00Z;0.48;-4.22;-1.58;1.27;-3.47;-0.81;59.4842;56.7018;58.267;59.486;56.7017;58.267;58.267031249999995;58.267031249999995;2024-02-29;2024-03-01;2024-02-29T05:00:00Z;2024-03-01T05:00:00Z;2.03;-4.22;-0.97;2.83;-3.47;-0.19;60.4018;56.7018;58.626;60.4023;56.7017;58.626;58.626020454545454;58.626020454545454;2024-03-13;2024-03-01;2024-03-13T04:00:00Z;2024-03-01T05:00:00Z;3.82;-4.22;-0.16;4.63;-3.47;0.62;61.4614;56.7018;59.1031;61.4597;56.7017;59.1031;59.10308166666667;59.10308166666667;2024-03-19;2024-03-01;2024-03-19T04:00:00Z;2024-03-01T05:00:00Z;6.3;-4.22;1.33;7.13;-3.47;2.13;62.9296;56.7018;59.9885;62.9282;56.7017;59.9885;59.98849250000001;59.98849250000001;2024-03-28;2024-03-01;2024-03-28T04:00:00Z;2024-03-01T05:00:00Z;13.94;-4.22;4.39;14.83;-3.47;5.21;67.4525;56.7018;61.8;67.4511;56.7017;61.8;61.800041666666694;61.800041666666694;2024-05-15;2024-03-01;2024-05-15T04:00:00Z;2024-03-01T05:00:00Z;16.31;-4.22;6.78;17.22;-3.47;7.62;68.8555;56.7018;63.2166;68.855;56.7017;63.2166;63.216640517241395;63.216640517241395;2024-07-03;2024-03-01;2024-07-03T04:00:00Z;2024-03-01T05:00:00Z;0.48;0.48;0.48;0.48;0.48;0.48;0.48;0.48;2.03;3.82;6.3;13.94;16.31;4.22;6.3;582883;57.74;3.69;202878.0;-1.04;71.71;55.01;53.06;2494763562.27;1991-10-17;XNYS;6798;REAL ESTATE INVESTMENT TRUSTS;STRATEGY_AGENT;NATIONAL HEALTH INVESTORS INC;SWAFFORD CHARLOTTE A;1;9.98;10000.0;Director;586882.0
ENPH;2024-02-28;2024-02-28T18:16:26-05:00;2024-02-29;2024-02-29 09:30;123.694;120.49;120.08;120.5385;729;5.84;-0.5;2.55;8.66;2.15;5.28;130.9177;123.0755;126.848;130.9244;123.0805;126.848;126.848;126.848;2024-03-01;2024-02-29;2024-03-01T05:00:00Z;2024-02-29T05:00:00Z;5.98;-0.5;2.62;8.8;2.14;5.35;131.0909;123.0755;126.9387;131.0931;123.0685;126.9387;126.93865833333332;126.93865833333332;2024-03-04;2024-03-04;2024-03-04T05:00:00Z;2024-03-04T05:00:00Z;5.98;-2.7;1.93;8.8;-0.11;4.64;131.0909;120.3543;126.0794;131.0931;120.3575;126.0794;126.07936874999999;126.07936874999999;2024-03-04;2024-03-05;2024-03-04T05:00:00Z;2024-03-05T05:00:00Z;6.07;-2.7;2.23;8.89;-0.11;4.95;131.2022;120.3543;126.4537;131.2016;120.3575;126.4537;126.45374583333331;126.45374583333331;2024-03-07;2024-03-05;2024-03-07T05:00:00Z;2024-03-05T05:00:00Z;9.46;-2.7;3.15;12.37;-0.11;5.89;135.3955;120.3543;127.5871;135.3946;120.3575;127.5871;127.58712187499998;127.58712187499998;2024-03-08;2024-03-05;2024-03-08T05:00:00Z;2024-03-05T05:00:00Z;9.46;-11.63;1.19;12.37;-9.28;3.88;135.3955;109.3084;125.1701;135.3946;109.3085;125.1701;125.17006363636364;125.17006363636364;2024-03-08;2024-03-14;2024-03-08T05:00:00Z;2024-03-14T04:00:00Z;9.46;-13.91;-2.1;12.37;-11.62;0.5;135.3955;106.4882;121.093;135.3946;106.4891;121.093;121.093045;121.093045;2024-03-08;2024-03-18;2024-03-08T05:00:00Z;2024-03-18T04:00:00Z;9.46;-13.91;-3.95;12.37;-11.62;-1.39;135.3955;106.4882;118.8109;135.3946;106.4891;118.8109;118.8109041666667;118.8109041666667;2024-03-08;2024-03-18;2024-03-08T05:00:00Z;2024-03-18T04:00:00Z;9.46;-20.45;-6.46;12.37;-18.33;-3.97;135.3955;98.3986;115.7049;135.3946;98.4042;115.7049;115.70493958333334;115.70493958333334;2024-03-08;2024-04-25;2024-03-08T05:00:00Z;2024-04-25T04:00:00Z;14.5;-23.03;-5.65;17.55;-20.98;-3.15;141.6296;95.2073;116.6995;141.636;95.2112;116.6995;116.6995077586207;116.6995077586207;2024-06-12;2024-07-02;2024-06-12T04:00:00Z;2024-07-02T04:00:00Z;5.84;5.98;5.98;5.84;5.98;5.98;6.07;9.46;9.46;9.46;9.46;9.46;14.5;13.91;9.46;5269916;126.74;5.18;5323101.0;-46.55;58.27;118.75;130.11;17242793646.39;2012-03-30;XNAS;3674;SEMICONDUCTORS & RELATED DEVICES;STRATEGY_AGENT;Enphase Energy, Inc.;Kothandaraman Badrinarayanan;1;0.24;4000.0;President & CEO;482154.0
MDV;2024-02-28;2024-02-28T18:08:52-05:00;2024-02-29;2024-02-29 09:30;15.07;15.07;15.07;14.63;729;2.85;-1.79;1.32;2.85;-1.79;1.32;15.4995;14.8002;15.2685;15.4995;14.8002;15.2685;15.268487499999999;15.268487499999999;2024-03-01;2024-02-29;2024-03-01T05:00:00Z;2024-02-29T05:00:00Z;6.17;-1.79;1.71;6.17;-1.79;1.71;15.9998;14.8002;15.3282;15.9998;14.8002;15.3282;15.328158333333334;15.328158333333334;2024-03-04;2024-02-29;2024-03-04T05:00:00Z;2024-02-29T05:00:00Z;6.17;-2.12;1.09;6.17;-2.12;1.09;15.9998;14.7505;15.2346;15.9998;14.7505;15.2346;15.23464375;15.23464375;2024-03-04;2024-03-05;2024-03-04T05:00:00Z;2024-03-05T05:00:00Z;6.17;-6.1;0.04;6.17;-6.1;0.04;15.9998;14.1507;15.0762;15.9998;14.1507;15.0762;15.076220833333332;15.076220833333332;2024-03-04;2024-03-07;2024-03-04T05:00:00Z;2024-03-07T05:00:00Z;6.17;-6.57;-0.8;6.17;-6.57;-0.8;15.9998;14.0799;14.9487;15.9998;14.0799;14.9487;14.948728125;14.948728125;2024-03-04;2024-03-08;2024-03-04T05:00:00Z;2024-03-08T05:00:00Z;6.17;-6.57;-0.56;6.17;-6.57;-0.56;15.9998;14.0799;14.985;15.9998;14.0799;14.985;14.984986363636365;14.984986363636365;2024-03-04;2024-03-08;2024-03-04T05:00:00Z;2024-03-08T05:00:00Z;11.94;-6.57;1.69;11.94;-6.57;1.69;16.8694;14.0799;15.3253;16.8694;14.0799;15.3253;15.325325000000001;15.325325000000001;2024-03-18;2024-03-08;2024-03-18T04:00:00Z;2024-03-08T05:00:00Z;16.06;-6.57;4.06;16.06;-6.57;4.06;17.4902;14.0799;15.6812;17.4902;14.0799;15.6812;15.681217499999999;15.681217499999999;2024-03-27;2024-03-08;2024-03-27T04:00:00Z;2024-03-08T05:00:00Z;16.06;-6.57;2.63;16.06;-6.57;2.63;17.4902;14.0799;15.4661;17.4902;14.0799;15.4661;15.466105416666673;15.466105416666673;2024-03-27;2024-03-08;2024-03-27T04:00:00Z;2024-03-08T05:00:00Z;16.06;-9.16;1.21;16.06;-9.16;1.21;17.4902;13.6896;15.2529;17.4902;13.6896;15.2529;15.252929885057483;15.252929885057483;2024-03-27;2024-06-27;2024-03-27T04:00:00Z;2024-06-27T04:00:00Z;2.85;6.17;6.17;2.85;6.17;6.17;6.17;6.17;6.17;11.94;16.06;16.06;16.06;6.57;16.06;35149;15.18;3.59;22380.0;-21.18;57.56;14.84;14.49;116280914.16;2022-02-11;XNYS;6798;REAL ESTATE INVESTMENT TRUSTS;STRATEGY_AGENT;Modiv Industrial, Inc.;MARKMAN ADAM SCOTT;1;0.62;125.3865;Director;1834.404495
NOVA;2024-02-28;2024-02-28T17:35:23-05:00;2024-02-29;2024-02-29 09:30;6.8;6.75;6.57;6.92;729;11.32;-1.03;5.15;12.15;-0.3;5.93;7.5698;6.73;7.15;7.5701;6.7298;7.15;7.15;7.15;2024-02-29;2024-02-29;2024-02-29T05:00:00Z;2024-02-29T05:00:00Z;11.32;-1.03;4.56;12.15;-0.3;5.33;7.5698;6.73;7.11;7.5701;6.7298;7.11;7.109999999999999;7.109999999999999;2024-02-29;2024-02-29;2024-02-29T05:00:00Z;2024-02-29T05:00:00Z;11.32;-9.71;2.22;12.15;-9.04;2.98;7.5698;6.1397;6.9512;7.5701;6.1398;6.9512;6.95125;6.95125;2024-02-29;2024-03-05;2024-02-29T05:00:00Z;2024-03-05T05:00:00Z;11.32;-17.28;-2.07;12.15;-16.67;-1.35;7.5698;5.625;6.659;7.5701;5.6248;6.659;6.658995833333333;6.658995833333333;2024-02-29;2024-03-07;2024-02-29T05:00:00Z;2024-03-07T05:00:00Z;11.32;-23.09;-6.35;12.15;-22.52;-5.66;7.5698;5.2299;6.3682;7.5701;5.2299;6.3682;6.368153125;6.368153125;2024-02-29;2024-03-11;2024-02-29T05:00:00Z;2024-03-11T04:00:00Z;11.32;-44.12;-12.85;12.15;-43.7;-12.21;7.5698;3.7998;5.9262;7.5701;3.8002;5.9262;5.92615681818182;5.92615681818182;2024-02-29;2024-03-14;2024-02-29T05:00:00Z;2024-03-14T04:00:00Z;11.32;-44.12;-18.64;12.15;-43.7;-18.03;7.5698;3.7998;5.5327;7.5701;3.8002;5.5327;5.532681666666667;5.532681666666667;2024-02-29;2024-03-14;2024-02-29T05:00:00Z;2024-03-14T04:00:00Z;11.32;-44.12;-19.99;12.15;-43.7;-19.4;7.5698;3.7998;5.4405;7.5701;3.8002;5.4405;5.440461666666667;5.440461666666667;2024-02-29;2024-03-14;2024-02-29T05:00:00Z;2024-03-14T04:00:00Z;11.32;-50.44;-28.92;12.15;-50.07;-28.39;7.5698;3.3701;4.8336;7.5701;3.3703;4.8336;4.833619583333333;4.833619583333333;2024-02-29;2024-05-01;2024-02-29T05:00:00Z;2024-05-01T04:00:00Z;11.32;-50.44;-26.66;12.15;-50.07;-26.12;7.5698;3.3701;4.987;7.5701;3.3703;4.987;4.987024712643677;4.987024712643677;2024-02-29;2024-05-01;2024-02-29T05:00:00Z;2024-05-01T04:00:00Z;11.32;11.32;11.32;11.32;11.32;11.32;11.32;11.32;11.32;11.32;11.32;11.32;11.32;44.12;11.32;12456026;7.24;11.54;9505806.0;-72.31;33.24;11.53;13.47;891685602.08;2019-07-25;XNYS;4931;ELECTRIC & OTHER SERVICES COMBINED;STRATEGY_AGENT;Sunnova Energy International Inc.;Mohamed Akbar;1;182.16;152450.0;Director;1054954.0
