ticker;filing_day;filedAt;entry_datetime;entry_price;entry_price_news;kind;horizon_days;ret_open_%;ret_news_%;exit_open_price;exit_news_price
WU;2024-02-28;2024-02-28T21:43:15-05:00;2024-02-29 09:30;13.25;13.14;high;1;2.04;2.89;13.5203;13.5197
WU;2024-02-28;2024-02-28T21:43:15-05:00;2024-02-29 09:30;13.25;13.14;low;1;0.0;0.84;13.25;13.2504
WU;2024-02-28;2024-02-28T21:43:15-05:00;2024-02-29 09:30;13.25;13.14;mean;1;1.05;1.89;13.38875;13.38875
WU;2024-02-28;2024-02-28T21:43:15-05:00;2024-02-29 09:30;13.25;13.14;high;2;4.87;5.75;13.8953;13.8956
WU;2024-02-28;2024-02-28T21:43:15-05:00;2024-02-29 09:30;13.25;13.14;low;2;0.0;0.84;13.25;13.2504
WU;2024-02-28;2024-02-28T21:43:15-05:00;2024-02-29 09:30;13.25;13.14;mean;2;1.81;2.67;13.490416666666667;13.490416666666667
WU;2024-02-28;2024-02-28T21:43:15-05:00;2024-02-29 09:30;13.25;13.14;high;3;5.26;6.14;13.9469;13.9468
WU;2024-02-28;2024-02-28T21:43:15-05:00;2024-02-29 09:30;13.25;13.14;low;3;0.0;0.84;13.25;13.2504
WU;2024-02-28;2024-02-28T21:43:15-05:00;2024-02-29 09:30;13.25;13.14;mean;3;2.37;3.22;13.5635625;13.5635625
WU;2024-02-28;2024-02-28T21:43:15-05:00;2024-02-29 09:30;13.25;13.14;high;5;6.45;7.34;14.1046;14.1045
WU;2024-02-28;2024-02-28T21:43:15-05:00;2024-02-29 09:30;13.25;13.14;low;5;0.0;0.84;13.25;13.2504
WU;2024-02-28;2024-02-28T21:43:15-05:00;2024-02-29 09:30;13.25;13.14;mean;5;3.15;4.01;13.666749999999999;13.666749999999999
WU;2024-02-28;2024-02-28T21:43:15-05:00;2024-02-29 09:30;13.25;13.14;high;7;7.07;7.96;14.1868;14.1859
WU;2024-02-28;2024-02-28T21:43:15-05:00;2024-02-29 09:30;13.25;13.14;low;7;0.0;0.84;13.25;13.2504
WU;2024-02-28;2024-02-28T21:43:15-05:00;2024-02-29 09:30;13.25;13.14;mean;7;3.88;4.75;13.764634375;13.764634375
WU;2024-02-28;2024-02-28T21:43:15-05:00;2024-02-29 09:30;13.25;13.14;high;10;7.07;7.96;14.1868;14.1859
WU;2024-02-28;2024-02-28T21:43:15-05:00;2024-02-29 09:30;13.25;13.14;low;10;-0.87;-0.04;13.1347;13.1347
WU;2024-02-28;2024-02-28T21:43:15-05:00;2024-02-29 09:30;13.25;13.14;mean;10;3.65;4.52;13.733427272727273;13.733427272727273
WU;2024-02-28;2024-02-28T21:43:15-05:00;2024-02-29 09:30;13.25;13.14;high;14;7.07;7.96;14.1868;14.1859
WU;2024-02-28;2024-02-28T21:43:15-05:00;2024-02-29 09:30;13.25;13.14;low;14;-0.87;-0.04;13.1347;13.1347
WU;2024-02-28;2024-02-28T21:43:15-05:00;2024-02-29 09:30;13.25;13.14;mean;14;3.14;4.01;13.666513333333333;13.666513333333333
WU;2024-02-28;2024-02-28T21:43:15-05:00;2024-02-29 09:30;13.25;13.14;high;30;7.07;7.96;14.1868;14.1859
WU;2024-02-28;2024-02-28T21:43:15-05:00;2024-02-29 09:30;13.25;13.14;low;30;-0.87;-0.04;13.1347;13.1347
WU;2024-02-28;2024-02-28T21:43:15-05:00;2024-02-29 09:30;13.25;13.14;mean;30;3.09;3.96;13.659931666666665;13.659931666666665
WU;2024-02-28;2024-02-28T21:43:15-05:00;2024-02-29 09:30;13.25;13.14;high;60;7.07;7.96;14.1868;14.1859
WU;2024-02-28;2024-02-28T21:43:15-05:00;2024-02-29 09:30;13.25;13.14;low;60;-4.42;-3.61;12.6643;12.6656
WU;2024-02-28;2024-02-28T21:43:15-05:00;2024-02-29 09:30;13.25;13.14;mean;60;1.39;2.24;13.433847083333335;13.433847083333335
WU;2024-02-28;2024-02-28T21:43:15-05:00;2024-02-29 09:30;13.25;13.14;high;90;7.07;7.96;14.1868;14.1859
WU;2024-02-28;2024-02-28T21:43:15-05:00;2024-02-29 09:30;13.25;13.14;low;90;-10.42;-9.67;11.8694;11.8694
WU;2024-02-28;2024-02-28T21:43:15-05:00;2024-02-29 09:30;13.25;13.14;mean;90;-0.78;0.05;13.14671695402299;13.14671695402299
AMN;2024-02-28;2024-02-28T17:38:23-05:00;2024-02-29 09:30;57.03;58.6213;high;1;0.25;-2.48;57.1726;57.1675
AMN;2024-02-28;2024-02-28T17:38:23-05:00;2024-02-29 09:30;57.03;58.6213;low;1;-3.28;-5.9;55.1594;55.1626
AMN;2024-02-28;2024-02-28T17:38:23-05:00;2024-02-29 09:30;57.03;58.6213;mean;1;-0.91;-3.6;56.511250000000004;56.511250000000004
AMN;2024-02-28;2024-02-28T17:38:23-05:00;2024-02-29 09:30;57.03;58.6213;high;2;2.52;-0.26;58.4672;58.4689
AMN;2024-02-28;2024-02-28T17:38:23-05:00;2024-02-29 09:30;57.03;58.6213;low;2;-3.28;-5.9;55.1594;55.1626
AMN;2024-02-28;2024-02-28T17:38:23-05:00;2024-02-29 09:30;57.03;58.6213;mean;2;-0.38;-3.09;56.810833333333335;56.810833333333335
AMN;2024-02-28;2024-02-28T17:38:23-05:00;2024-02-29 09:30;57.03;58.6213;high;3;3.39;0.59;58.9633;58.9672
AMN;2024-02-28;2024-02-28T17:38:23-05:00;2024-02-29 09:30;57.03;58.6213;low;3;-3.28;-5.9;55.1594;55.1626
AMN;2024-02-28;2024-02-28T17:38:23-05:00;2024-02-29 09:30;57.03;58.6213;mean;3;-0.04;-2.76;57.0059375;57.0059375
AMN;2024-02-28;2024-02-28T17:38:23-05:00;2024-02-29 09:30;57.03;58.6213;high;5;6.22;3.34;60.5773;60.5793
AMN;2024-02-28;2024-02-28T17:38:23-05:00;2024-02-29 09:30;57.03;58.6213;low;5;-3.28;-5.9;55.1594;55.1626
AMN;2024-02-28;2024-02-28T17:38:23-05:00;2024-02-29 09:30;57.03;58.6213;mean;5;0.78;-1.96;57.473125;57.473125
AMN;2024-02-28;2024-02-28T17:38:23-05:00;2024-02-29 09:30;57.03;58.6213;high;7;8.08;5.15;61.638;61.6403
AMN;2024-02-28;2024-02-28T17:38:23-05:00;2024-02-29 09:30;57.03;58.6213;low;7;-3.28;-5.9;55.1594;55.1626
AMN;2024-02-28;2024-02-28T17:38:23-05:00;2024-02-29 09:30;57.03;58.6213;mean;7;2.09;-0.68;58.22046875000001;58.22046875000001
AMN;2024-02-28;2024-02-28T17:38:23-05:00;2024-02-29 09:30;57.03;58.6213;high;10;8.08;5.15;61.638;61.6403
AMN;2024-02-28;2024-02-28T17:38:23-05:00;2024-02-29 09:30;57.03;58.6213;low;10;-3.28;-5.9;55.1594;55.1626
AMN;2024-02-28;2024-02-28T17:38:23-05:00;2024-02-29 09:30;57.03;58.6213;mean;10;2.42;-0.36;58.41011136363637;58.41011136363637
AMN;2024-02-28;2024-02-28T17:38:23-05:00;2024-02-29 09:30;57.03;58.6213;high;14;16.38;13.22;66.3715;66.371
AMN;2024-02-28;2024-02-28T17:38:23-05:00;2024-02-29 09:30;57.03;58.6213;low;14;-3.28;-5.9;55.1594;55.1626
AMN;2024-02-28;2024-02-28T17:38:23-05:00;2024-02-29 09:30;57.03;58.6213;mean;14;4.15;1.32;59.397248333333344;59.397248333333344
AMN;2024-02-28;2024-02-28T17:38:23-05:00;2024-02-29 09:30;57.03;58.6213;high;30;18.34;15.13;67.4893;67.4907
AMN;2024-02-28;2024-02-28T17:38:23-05:00;2024-02-29 09:30;57.03;58.6213;low;30;-3.28;-5.9;55.1594;55.1626
AMN;2024-02-28;2024-02-28T17:38:23-05:00;2024-02-29 09:30;57.03;58.6213;mean;30;5.31;2.45;60.05724916666666;60.05724916666666
AMN;2024-02-28;2024-02-28T17:38:23-05:00;2024-02-29 09:30;57.03;58.6213;high;60;18.34;15.13;67.4893;67.4907
AMN;2024-02-28;2024-02-28T17:38:23-05:00;2024-02-29 09:30;57.03;58.6213;low;60;-7.07;-9.59;52.998;52.9995
AMN;2024-02-28;2024-02-28T17:38:23-05:00;2024-02-29 09:30;57.03;58.6213;mean;60;3.7;0.89;59.14152333333334;59.14152333333334
AMN;2024-02-28;2024-02-28T17:38:23-05:00;2024-02-29 09:30;57.03;58.6213;high;90;18.34;15.13;67.4893;67.4907
AMN;2024-02-28;2024-02-28T17:38:23-05:00;2024-02-29 09:30;57.03;58.6213;low;90;-14.5;-16.82;48.7606;48.7612
AMN;2024-02-28;2024-02-28T17:38:23-05:00;2024-02-29 09:30;57.03;58.6213;mean;90;0.6;-2.13;57.37495574712646;57.37495574712646
SPHR;2024-02-28;2024-02-28T20:33:30-05:00;2024-02-29 09:30;41.99;41.4;high;1;8.48;10.02;45.5508;45.5483
SPHR;2024-02-28;2024-02-28T20:33:30-05:00;2024-02-29 09:30;41.99;41.4;low;1;0.0;1.43;41.99;41.992
SPHR;2024-02-28;2024-02-28T20:33:30-05:00;2024-02-29 09:30;41.99;41.4;mean;1;3.57;5.05;43.489374999999995;43.489374999999995
SPHR;2024-02-28;2024-02-28T20:33:30-05:00;2024-02-29 09:30;41.99;41.4;high;2;13.41;15.02;47.6209;47.6183
SPHR;2024-02-28;2024-02-28T20:33:30-05:00;2024-02-29 09:30;41.99;41.4;low;2;0.0;1.43;41.99;41.992
SPHR;2024-02-28;2024-02-28T20:33:30-05:00;2024-02-29 09:30;41.99;41.4;mean;2;5.92;7.43;44.477083333333326;44.477083333333326
SPHR;2024-02-28;2024-02-28T20:33:30-05:00;2024-02-29 09:30;41.99;41.4;high;3;16.69;18.36;48.9981;49.001
SPHR;2024-02-28;2024-02-28T20:33:30-05:00;2024-02-29 09:30;41.99;41.4;low;3;0.0;1.43;41.99;41.992
SPHR;2024-02-28;2024-02-28T20:33:30-05:00;2024-02-29 09:30;41.99;41.4;mean;3;7.93;9.47;45.32156249999999;45.32156249999999
SPHR;2024-02-28;2024-02-28T20:33:30-05:00;2024-02-29 09:30;41.99;41.4;high;5;21.91;23.65;51.19;51.1911
SPHR;2024-02-28;2024-02-28T20:33:30-05:00;2024-02-29 09:30;41.99;41.4;low;5;0.0;1.43;41.99;41.992
SPHR;2024-02-28;2024-02-28T20:33:30-05:00;2024-02-29 09:30;41.99;41.4;mean;5;10.93;12.51;46.57839999999999;46.57839999999999
SPHR;2024-02-28;2024-02-28T20:33:30-05:00;2024-02-29 09:30;41.99;41.4;high;7;23.43;25.19;51.8283;51.8287
SPHR;2024-02-28;2024-02-28T20:33:30-05:00;2024-02-29 09:30;41.99;41.4;low;7;0.0;1.43;41.99;41.992
SPHR;2024-02-28;2024-02-28T20:33:30-05:00;2024-02-29 09:30;41.99;41.4;mean;7;12.39;13.99;47.192081249999994;47.192081249999994
SPHR;2024-02-28;2024-02-28T20:33:30-05:00;2024-02-29 09:30;41.99;41.4;high;10;23.43;25.19;51.8283;51.8287
SPHR;2024-02-28;2024-02-28T20:33:30-05:00;2024-02-29 09:30;41.99;41.4;low;10;0.0;1.43;41.99;41.992
SPHR;2024-02-28;2024-02-28T20:33:30-05:00;2024-02-29 09:30;41.99;41.4;mean;10;13.07;14.68;47.476286363636355;47.476286363636355
SPHR;2024-02-28;2024-02-28T20:33:30-05:00;2024-02-29 09:30;41.99;41.4;high;14;23.43;25.19;51.8283;51.8287
SPHR;2024-02-28;2024-02-28T20:33:30-05:00;2024-02-29 09:30;41.99;41.4;low;14;0.0;1.43;41.99;41.992
SPHR;2024-02-28;2024-02-28T20:33:30-05:00;2024-02-29 09:30;41.99;41.4;mean;14;12.89;14.49;47.40060999999999;47.40060999999999
SPHR;2024-02-28;2024-02-28T20:33:30-05:00;2024-02-29 09:30;41.99;41.4;high;30;23.43;25.19;51.8283;51.8287
SPHR;2024-02-28;2024-02-28T20:33:30-05:00;2024-02-29 09:30;41.99;41.4;low;30;0.0;1.43;41.99;41.992
SPHR;2024-02-28;2024-02-28T20:33:30-05:00;2024-02-29 09:30;41.99;41.4;mean;30;11.97;13.57;47.01753083333333;47.01753083333333
SPHR;2024-02-28;2024-02-28T20:33:30-05:00;2024-02-29 09:30;41.99;41.4;high;60;23.43;25.19;51.8283;51.8287
SPHR;2024-02-28;2024-02-28T20:33:30-05:00;2024-02-29 09:30;41.99;41.4;low;60;-16.46;-15.27;35.0784;35.0782
SPHR;2024-02-28;2024-02-28T20:33:30-05:00;2024-02-29 09:30;41.99;41.4;mean;60;2.99;4.46;43.24672416666667;43.24672416666667
SPHR;2024-02-28;2024-02-28T20:33:30-05:00;2024-02-29 09:30;41.99;41.4;high;90;23.43;25.19;51.8283;51.8287
SPHR;2024-02-28;2024-02-28T20:33:30-05:00;2024-02-29 09:30;41.99;41.4;low;90;-23.55;-22.46;32.1014;32.1016
SPHR;2024-02-28;2024-02-28T20:33:30-05:00;2024-02-29 09:30;41.99;41.4;mean;90;-2.66;-1.27;40.8745117816092;40.8745117816092
AWR;2024-02-28;2024-02-28T20:17:33-05:00;2024-02-29 09:30;71.85;72.01;high;1;1.3;1.08;72.784;72.7877
AWR;2024-02-28;2024-02-28T20:17:33-05:00;2024-02-29 09:30;71.85;72.01;low;1;-2.27;-2.49;70.219;70.217
AWR;2024-02-28;2024-02-28T20:17:33-05:00;2024-02-29 09:30;71.85;72.01;mean;1;-0.44;-0.66;71.53125;71.53125
AWR;2024-02-28;2024-02-28T20:17:33-05:00;2024-02-29 09:30;71.85;72.01;high;2;1.3;1.08;72.784;72.7877
AWR;2024-02-28;2024-02-28T20:17:33-05:00;2024-02-29 09:30;71.85;72.01;low;2;-2.27;-2.49;70.219;70.217
AWR;2024-02-28;2024-02-28T20:17:33-05:00;2024-02-29 09:30;71.85;72.01;mean;2;-0.31;-0.53;71.62666666666667;71.62666666666667
AWR;2024-02-28;2024-02-28T20:17:33-05:00;2024-02-29 09:30;71.85;72.01;high;3;1.49;1.26;72.9206;72.9173
AWR;2024-02-28;2024-02-28T20:17:33-05:00;2024-02-29 09:30;71.85;72.01;low;3;-2.27;-2.49;70.219;70.217
AWR;2024-02-28;2024-02-28T20:17:33-05:00;2024-02-29 09:30;71.85;72.01;mean;3;-0.24;-0.46;71.6796875;71.6796875
AWR;2024-02-28;2024-02-28T20:17:33-05:00;2024-02-29 09:30;71.85;72.01;high;5;1.49;1.26;72.9206;72.9173
AWR;2024-02-28;2024-02-28T20:17:33-05:00;2024-02-29 09:30;71.85;72.01;low;5;-2.27;-2.49;70.219;70.217
AWR;2024-02-28;2024-02-28T20:17:33-05:00;2024-02-29 09:30;71.85;72.01;mean;5;-0.25;-0.47;71.67020833333333;71.67020833333333
AWR;2024-02-28;2024-02-28T20:17:33-05:00;2024-02-29 09:30;71.85;72.01;high;7;3.55;3.32;74.4007;74.4007
AWR;2024-02-28;2024-02-28T20:17:33-05:00;2024-02-29 09:30;71.85;72.01;low;7;-2.27;-2.49;70.219;70.217
AWR;2024-02-28;2024-02-28T20:17:33-05:00;2024-02-29 09:30;71.85;72.01;mean;7;0.07;-0.15;71.90078125;71.90078125
AWR;2024-02-28;2024-02-28T20:17:33-05:00;2024-02-29 09:30;71.85;72.01;high;10;3.55;3.32;74.4007;74.4007
AWR;2024-02-28;2024-02-28T20:17:33-05:00;2024-02-29 09:30;71.85;72.01;low;10;-2.27;-2.49;70.219;70.217
AWR;2024-02-28;2024-02-28T20:17:33-05:00;2024-02-29 09:30;71.85;72.01;mean;10;0.4;0.18;72.13920454545455;72.13920454545455
AWR;2024-02-28;2024-02-28T20:17:33-05:00;2024-02-29 09:30;71.85;72.01;high;14;3.55;3.32;74.4007;74.4007
AWR;2024-02-28;2024-02-28T20:17:33-05:00;2024-02-29 09:30;71.85;72.01;low;14;-2.34;-2.56;70.1687;70.1665
AWR;2024-02-28;2024-02-28T20:17:33-05:00;2024-02-29 09:30;71.85;72.01;mean;14;-0.01;-0.23;71.84291666666667;71.84291666666667
AWR;2024-02-28;2024-02-28T20:17:33-05:00;2024-02-29 09:30;71.85;72.01;high;30;3.55;3.32;74.4007;74.4007
AWR;2024-02-28;2024-02-28T20:17:33-05:00;2024-02-29 09:30;71.85;72.01;low;30;-5.25;-5.46;68.0779;68.0783
AWR;2024-02-28;2024-02-28T20:17:33-05:00;2024-02-29 09:30;71.85;72.01;mean;30;-0.87;-1.09;71.22635833333334;71.22635833333334
AWR;2024-02-28;2024-02-28T20:17:33-05:00;2024-02-29 09:30;71.85;72.01;high;60;10.56;10.31;79.4374;79.4342
AWR;2024-02-28;2024-02-28T20:17:33-05:00;2024-02-29 09:30;71.85;72.01;low;60;-8.1;-8.3;66.0301;66.0332
AWR;2024-02-28;2024-02-28T20:17:33-05:00;2024-02-29 09:30;71.85;72.01;mean;60;0.43;0.21;72.15845125;72.15845125
AWR;2024-02-28;2024-02-28T20:17:33-05:00;2024-02-29 09:30;71.85;72.01;high;90;10.56;10.31;79.4374;79.4342
AWR;2024-02-28;2024-02-28T20:17:33-05:00;2024-02-29 09:30;71.85;72.01;low;90;-8.1;-8.3;66.0301;66.0332
AWR;2024-02-28;2024-02-28T20:17:33-05:00;2024-02-29 09:30;71.85;72.01;mean;90;0.3;0.07;72.06359942528738;72.06359942528738
STGW;2024-02-28;2024-02-28T19:48:08-05:00;2024-02-29 09:30;5.2;5.25;high;1;8.65;7.62;5.6498;5.6501
STGW;2024-02-28;2024-02-28T19:48:08-05:00;2024-02-29 09:30;5.2;5.25;low;1;-1.15;-2.1;5.1402;5.1398
STGW;2024-02-28;2024-02-28T19:48:08-05:00;2024-02-29 09:30;5.2;5.25;mean;1;2.98;2.0;5.355;5.355
STGW;2024-02-28;2024-02-28T19:48:08-05:00;2024-02-29 09:30;5.2;5.25;high;2;8.65;7.62;5.6498;5.6501
STGW;2024-02-28;2024-02-28T19:48:08-05:00;2024-02-29 09:30;5.2;5.25;low;2;-1.15;-2.1;5.1402;5.1398
STGW;2024-02-28;2024-02-28T19:48:08-05:00;2024-02-29 09:30;5.2;5.25;mean;2;4.12;3.13;5.414166666666667;5.414166666666667
STGW;2024-02-28;2024-02-28T19:48:08-05:00;2024-02-29 09:30;5.2;5.25;high;3;9.42;8.38;5.6898;5.69
STGW;2024-02-28;2024-02-28T19:48:08-05:00;2024-02-29 09:30;5.2;5.25;low;3;-1.15;-2.1;5.1402;5.1398
STGW;2024-02-28;2024-02-28T19:48:08-05:00;2024-02-29 09:30;5.2;5.25;mean;3;4.27;3.27;5.421875;5.421875
STGW;2024-02-28;2024-02-28T19:48:08-05:00;2024-02-29 09:30;5.2;5.25;high;5;9.42;8.38;5.6898;5.69
STGW;2024-02-28;2024-02-28T19:48:08-05:00;2024-02-29 09:30;5.2;5.25;low;5;-1.15;-2.1;5.1402;5.1398
STGW;2024-02-28;2024-02-28T19:48:08-05:00;2024-02-29 09:30;5.2;5.25;mean;5;4.23;3.24;5.420075;5.420075
STGW;2024-02-28;2024-02-28T19:48:08-05:00;2024-02-29 09:30;5.2;5.25;high;7;10.96;9.9;5.7699;5.7698
STGW;2024-02-28;2024-02-28T19:48:08-05:00;2024-02-29 09:30;5.2;5.25;low;7;-1.15;-2.1;5.1402;5.1398
STGW;2024-02-28;2024-02-28T19:48:08-05:00;2024-02-29 09:30;5.2;5.25;mean;7;5.14;4.14;5.467321875;5.467321875
STGW;2024-02-28;2024-02-28T19:48:08-05:00;2024-02-29 09:30;5.2;5.25;high;10;15.19;14.1;5.9899;5.9902
STGW;2024-02-28;2024-02-28T19:48:08-05:00;2024-02-29 09:30;5.2;5.25;low;10;-1.15;-2.1;5.1402;5.1398
STGW;2024-02-28;2024-02-28T19:48:08-05:00;2024-02-29 09:30;5.2;5.25;mean;10;6.98;5.96;5.563052272727273;5.563052272727273
STGW;2024-02-28;2024-02-28T19:48:08-05:00;2024-02-29 09:30;5.2;5.25;high;14;18.27;17.14;6.15;6.1498
STGW;2024-02-28;2024-02-28T19:48:08-05:00;2024-02-29 09:30;5.2;5.25;low;14;-1.15;-2.1;5.1402;5.1398
STGW;2024-02-28;2024-02-28T19:48:08-05:00;2024-02-29 09:30;5.2;5.25;mean;14;8.42;7.39;5.637808333333333;5.637808333333333
STGW;2024-02-28;2024-02-28T19:48:08-05:00;2024-02-29 09:30;5.2;5.25;high;30;19.9;18.76;6.2348;6.2349
STGW;2024-02-28;2024-02-28T19:48:08-05:00;2024-02-29 09:30;5.2;5.25;low;30;-1.15;-2.1;5.1402;5.1398
STGW;2024-02-28;2024-02-28T19:48:08-05:00;2024-02-29 09:30;5.2;5.25;mean;30;10.42;9.36;5.7416125;5.7416125
STGW;2024-02-28;2024-02-28T19:48:08-05:00;2024-02-29 09:30;5.2;5.25;high;60;39.42;38.1;7.2498;7.2503
STGW;2024-02-28;2024-02-28T19:48:08-05:00;2024-02-29 09:30;5.2;5.25;low;60;-1.15;-2.1;5.1402;5.1398
STGW;2024-02-28;2024-02-28T19:48:08-05:00;2024-02-29 09:30;5.2;5.25;mean;60;17.06;15.95;6.087342500000001;6.087342500000001
STGW;2024-02-28;2024-02-28T19:48:08-05:00;2024-02-29 09:30;5.2;5.25;high;90;39.42;38.1;7.2498;7.2503
STGW;2024-02-28;2024-02-28T19:48:08-05:00;2024-02-29 09:30;5.2;5.25;low;90;-1.15;-2.1;5.1402;5.1398
STGW;2024-02-28;2024-02-28T19:48:08-05:00;2024-02-29 09:30;5.2;5.25;mean;90;20.93;19.78;6.288348275862069;6.288348275862069
